 { product_id: 1, condition_id: 2 },
 { product_id: 265, condition_id: 8 },
 { product_id: 265, condition_id: 6 },
 { product_id: 266, condition_id: 8 },
 { product_id: 266, condition_id: 7 },
 { product_id: 266, condition_id: 2 },
 { product_id: 267, condition_id: 2 },
 { product_id: 267, condition_id: 12 },
 { product_id: 267, condition_id: 6 },
 { product_id: 268, condition_id: 2 },
 { product_id: 268, condition_id: 12 },
 { product_id: 268, condition_id: 6 },
 { product_id: 270, condition_id: 6 },
 { product_id: 270, condition_id: 2 },
 { product_id: 270, condition_id: 8 },
 { product_id: 271, condition_id: 10 },
 { product_id: 271, condition_id: 7 },
 { product_id: 272, condition_id: 20 },
 { product_id: 272, condition_id: 7 },
 { product_id: 272, condition_id: 8 },
 { product_id: 273, condition_id: 12 },
 { product_id: 273, condition_id: 20 },
 { product_id: 273, condition_id: 6 },
 { product_id: 274, condition_id: 6 },
 { product_id: 274, condition_id: 10 },
 { product_id: 274, condition_id: 7 },
 { product_id: 275, condition_id: 15 },
 { product_id: 275, condition_id: 20 },
 { product_id: 275, condition_id: 8 },
 { product_id: 276, condition_id: 14 },
 { product_id: 276, condition_id: 8 },
 { product_id: 276, condition_id: 2 },
 { product_id: 277, condition_id: 7 },
 { product_id: 277, condition_id: 15 },
 { product_id: 277, condition_id: 8 },
 { product_id: 278, condition_id: 20 },
 { product_id: 278, condition_id: 12 },
 { product_id: 278, condition_id: 6 },
 { product_id: 279, condition_id: 6 },
 { product_id: 279, condition_id: 3 },
 { product_id: 279, condition_id: 20 },
 { product_id: 280, condition_id: 20 },
 { product_id: 280, condition_id: 3 },
 { product_id: 280, condition_id: 8 },
 { product_id: 281, condition_id: 20 },
 { product_id: 281, condition_id: 18 },
 { product_id: 281, condition_id: 8 },
 { product_id: 282, condition_id: 8 },
 { product_id: 282, condition_id: 20 },
 { product_id: 282, condition_id: 10 },
 { product_id: 283, condition_id: 12 },
 { product_id: 283, condition_id: 18 },
 { product_id: 283, condition_id: 20 },
 { product_id: 284, condition_id: 14 },
 { product_id: 284, condition_id: 8 },
 { product_id: 284, condition_id: 12 },
 { product_id: 285, condition_id: 12 },
 { product_id: 285, condition_id: 3 },
 { product_id: 285, condition_id: 20 },
 { product_id: 286, condition_id: 14 },
 { product_id: 286, condition_id: 8 },
 { product_id: 286, condition_id: 12 },
 { product_id: 287, condition_id: 8 },
 { product_id: 287, condition_id: 20 },
 { product_id: 287, condition_id: 12 },
 { product_id: 288, condition_id: 15 },
 { product_id: 288, condition_id: 12 },
 { product_id: 288, condition_id: 20 },
 { product_id: 289, condition_id: 10 },
 { product_id: 289, condition_id: 3 },
 { product_id: 289, condition_id: 8 },
 { product_id: 290, condition_id: 11 },
 { product_id: 290, condition_id: 17 },
 { product_id: 290, condition_id: 12 },
 { product_id: 291, condition_id: 2 },
 { product_id: 291, condition_id: 20 },
 { product_id: 291, condition_id: 3 },
 { product_id: 292, condition_id: 2 },
 { product_id: 292, condition_id: 8 },
 { product_id: 292, condition_id: 3 },
 { product_id: 293, condition_id: 12 },
 { product_id: 293, condition_id: 20 },
 { product_id: 293, condition_id: 6 },
 { product_id: 294, condition_id: 10 },
 { product_id: 294, condition_id: 8 },
 { product_id: 294, condition_id: 20 },
 { product_id: 295, condition_id: 20 },
 { product_id: 295, condition_id: 8 },
 { product_id: 295, condition_id: 6 },
 { product_id: 296, condition_id: 10 },
 { product_id: 296, condition_id: 3 },
 { product_id: 296, condition_id: 8 },
 { product_id: 297, condition_id: 6 },
 { product_id: 297, condition_id: 8 },
 { product_id: 297, condition_id: 10 },
 { product_id: 298, condition_id: 8 },
 { product_id: 298, condition_id: 2 },
 { product_id: 298, condition_id: 15 },
 { product_id: 299, condition_id: 15 },
 { product_id: 299, condition_id: 12 },
 { product_id: 299, condition_id: 6 },
 { product_id: 300, condition_id: 20 },
 { product_id: 300, condition_id: 6 },
 { product_id: 300, condition_id: 5 },
 { product_id: 302, condition_id: 5 },
 { product_id: 302, condition_id: 2 },
 { product_id: 302, condition_id: 8 },
 { product_id: 303, condition_id: 8 },
 { product_id: 303, condition_id: 12 },
 { product_id: 303, condition_id: 20 },
 { product_id: 304, condition_id: 14 },
 { product_id: 304, condition_id: 12 },
 { product_id: 304, condition_id: 20 },
 { product_id: 305, condition_id: 3 },
 { product_id: 305, condition_id: 8 },
 { product_id: 305, condition_id: 12 },
 { product_id: 306, condition_id: 3 },
 { product_id: 306, condition_id: 10 },
 { product_id: 306, condition_id: 8 },
 { product_id: 307, condition_id: 20 },
 { product_id: 307, condition_id: 6 },
 { product_id: 307, condition_id: 8 },
 { product_id: 308, condition_id: 20 },
 { product_id: 308, condition_id: 8 },
 { product_id: 308, condition_id: 6 },
 { product_id: 309, condition_id: 12 },
 { product_id: 309, condition_id: 2 },
 { product_id: 309, condition_id: 8 },
 { product_id: 310, condition_id: 8 },
 { product_id: 310, condition_id: 2 },
 { product_id: 310, condition_id: 3 },
 { product_id: 311, condition_id: 12 },
 { product_id: 311, condition_id: 5 },
 { product_id: 311, condition_id: 14 },
 { product_id: 312, condition_id: 20 },
 { product_id: 312, condition_id: 8 },
 { product_id: 312, condition_id: 12 },
 { product_id: 313, condition_id: 2 },
 { product_id: 313, condition_id: 12 },
 { product_id: 313, condition_id: 20 },
 { product_id: 314, condition_id: 5 },
 { product_id: 314, condition_id: 8 },
 { product_id: 314, condition_id: 14 },
 { product_id: 316, condition_id: 14 },
 { product_id: 316, condition_id: 20 },
 { product_id: 316, condition_id: 8 },
 { product_id: 317, condition_id: 12 },
 { product_id: 317, condition_id: 6 },
 { product_id: 317, condition_id: 8 },
 { product_id: 318, condition_id: 6 },
 { product_id: 318, condition_id: 20 },
 { product_id: 318, condition_id: 8 },
 { product_id: 319, condition_id: 3 },
 { product_id: 319, condition_id: 5 },
 { product_id: 319, condition_id: 12 },
 { product_id: 320, condition_id: 20 },
 { product_id: 320, condition_id: 8 },
 { product_id: 320, condition_id: 6 },
 { product_id: 321, condition_id: 8 },
 { product_id: 321, condition_id: 20 },
 { product_id: 321, condition_id: 7 },
 { product_id: 322, condition_id: 20 },
 { product_id: 322, condition_id: 6 },
 { product_id: 322, condition_id: 8 },
 { product_id: 323, condition_id: 5 },
 { product_id: 323, condition_id: 10 },
 { product_id: 323, condition_id: 8 },
 { product_id: 324, condition_id: 20 },
 { product_id: 324, condition_id: 14 },
 { product_id: 324, condition_id: 5 },
 { product_id: 325, condition_id: 20 },
 { product_id: 325, condition_id: 12 },
 { product_id: 325, condition_id: 3 },
 { product_id: 326, condition_id: 8 },
 { product_id: 326, condition_id: 20 },
 { product_id: 326, condition_id: 3 },
 { product_id: 327, condition_id: 8 },
 { product_id: 327, condition_id: 12 },
 { product_id: 327, condition_id: 6 },
 { product_id: 328, condition_id: 2 },
 { product_id: 329, condition_id: 2 },
 { product_id: 329, condition_id: 20 },
 { product_id: 329, condition_id: 3 },
 { product_id: 330, condition_id: 12 },
 { product_id: 330, condition_id: 6 },
 { product_id: 330, condition_id: 8 },
 { product_id: 331, condition_id: 20 },
 { product_id: 331, condition_id: 6 },
 { product_id: 331, condition_id: 8 },
 { product_id: 332, condition_id: 20 },
 { product_id: 332, condition_id: 8 },
 { product_id: 332, condition_id: 14 },
 { product_id: 333, condition_id: 20 },
 { product_id: 333, condition_id: 8 },
 { product_id: 333, condition_id: 10 },
 { product_id: 334, condition_id: 20 },
 { product_id: 334, condition_id: 2 },
 { product_id: 334, condition_id: 6 },
 { product_id: 336, condition_id: 12 },
 { product_id: 336, condition_id: 20 },
 { product_id: 336, condition_id: 9 },
 { product_id: 337, condition_id: 2 },
 { product_id: 337, condition_id: 12 },
 { product_id: 337, condition_id: 10 },
 { product_id: 338, condition_id: 6 },
 { product_id: 338, condition_id: 18 },
 { product_id: 338, condition_id: 20 },
 { product_id: 339, condition_id: 8 },
 { product_id: 339, condition_id: 20 },
 { product_id: 339, condition_id: 10 },
 { product_id: 340, condition_id: 12 },
 { product_id: 340, condition_id: 2 },
 { product_id: 340, condition_id: 20 },
 { product_id: 341, condition_id: 8 },
 { product_id: 341, condition_id: 10 },
 { product_id: 341, condition_id: 13 },
 { product_id: 342, condition_id: 8 },
 { product_id: 342, condition_id: 20 },
 { product_id: 342, condition_id: 6 },
 { product_id: 343, condition_id: 8 },
 { product_id: 343, condition_id: 12 },
 { product_id: 343, condition_id: 20 },
 { product_id: 344, condition_id: 2 },
 { product_id: 344, condition_id: 8 },
 { product_id: 344, condition_id: 10 },
 { product_id: 345, condition_id: 2 },
 { product_id: 345, condition_id: 12 },
 { product_id: 345, condition_id: 8 },
 { product_id: 346, condition_id: 10 },
 { product_id: 346, condition_id: 2 },
 { product_id: 346, condition_id: 20 },
 { product_id: 348, condition_id: 8 },
 { product_id: 348, condition_id: 3 },
 { product_id: 348, condition_id: 20 },
 { product_id: 349, condition_id: 12 },
 { product_id: 349, condition_id: 11 },
 { product_id: 349, condition_id: 3 },
 { product_id: 350, condition_id: 6 },
 { product_id: 350, condition_id: 20 },
 { product_id: 350, condition_id: 8 },
 { product_id: 351, condition_id: 20 },
 { product_id: 351, condition_id: 6 },
 { product_id: 351, condition_id: 12 },
 { product_id: 352, condition_id: 20 },
 { product_id: 352, condition_id: 12 },
 { product_id: 352, condition_id: 6 },
 { product_id: 353, condition_id: 14 },
 { product_id: 353, condition_id: 6 },
 { product_id: 353, condition_id: 11 },
 { product_id: 354, condition_id: 5 },
 { product_id: 354, condition_id: 4 },
 { product_id: 356, condition_id: 6 },
 { product_id: 356, condition_id: 20 },
 { product_id: 356, condition_id: 12 },
 { product_id: 357, condition_id: 7 },
 { product_id: 357, condition_id: 20 },
 { product_id: 357, condition_id: 15 },
 { product_id: 358, condition_id: 20 },
 { product_id: 358, condition_id: 3 },
 { product_id: 358, condition_id: 2 },
 { product_id: 359, condition_id: 2 },
 { product_id: 359, condition_id: 15 },
 { product_id: 360, condition_id: 8 },
 { product_id: 360, condition_id: 3 },
 { product_id: 360, condition_id: 20 },
 { product_id: 361, condition_id: 2 },
 { product_id: 361, condition_id: 10 },
 { product_id: 361, condition_id: 8 },
 { product_id: 362, condition_id: 12 },
 { product_id: 362, condition_id: 15 },
 { product_id: 362, condition_id: 8 },
 { product_id: 363, condition_id: 12 },
 { product_id: 363, condition_id: 2 },
 { product_id: 363, condition_id: 8 },
 { product_id: 365, condition_id: 20 },
 { product_id: 365, condition_id: 17 },
 { product_id: 365, condition_id: 3 },
 { product_id: 366, condition_id: 20 },
 { product_id: 366, condition_id: 6 },
 { product_id: 366, condition_id: 2 },
 { product_id: 367, condition_id: 17 },
 { product_id: 367, condition_id: 8 },
 { product_id: 367, condition_id: 6 },
 { product_id: 368, condition_id: 16 },
 { product_id: 368, condition_id: 20 },
 { product_id: 368, condition_id: 5 },
 { product_id: 369, condition_id: 6 },
 { product_id: 369, condition_id: 20 },
 { product_id: 369, condition_id: 12 },
 { product_id: 370, condition_id: 12 },
 { product_id: 370, condition_id: 20 },
 { product_id: 370, condition_id: 6 },
 { product_id: 371, condition_id: 6 },
 { product_id: 371, condition_id: 3 },
 { product_id: 371, condition_id: 2 },
 { product_id: 372, condition_id: 7 },
 { product_id: 372, condition_id: 10 },
 { product_id: 372, condition_id: 8 },
 { product_id: 374, condition_id: 14 },
 { product_id: 374, condition_id: 2 },
 { product_id: 374, condition_id: 20 },
 { product_id: 375, condition_id: 12 },
 { product_id: 375, condition_id: 5 },
 { product_id: 375, condition_id: 8 },
 { product_id: 376, condition_id: 12 },
 { product_id: 376, condition_id: 2 },
 { product_id: 376, condition_id: 5 },
 { product_id: 377, condition_id: 20 },
 { product_id: 377, condition_id: 8 },
 { product_id: 377, condition_id: 3 },
 { product_id: 378, condition_id: 2 },
 { product_id: 378, condition_id: 14 },
 { product_id: 378, condition_id: 6 },
 { product_id: 379, condition_id: 6 },
 { product_id: 379, condition_id: 12 },
 { product_id: 379, condition_id: 2 },
 { product_id: 380, condition_id: 20 },
 { product_id: 380, condition_id: 15 },
 { product_id: 380, condition_id: 6 },
 { product_id: 381, condition_id: 12 },
 { product_id: 381, condition_id: 20 },
 { product_id: 381, condition_id: 5 },
 { product_id: 382, condition_id: 20 },
 { product_id: 382, condition_id: 6 },
 { product_id: 382, condition_id: 8 },
 { product_id: 383, condition_id: 12 },
 { product_id: 383, condition_id: 6 },
 { product_id: 383, condition_id: 20 },
 { product_id: 384, condition_id: 3 },
 { product_id: 384, condition_id: 14 },
 { product_id: 384, condition_id: 8 },
 { product_id: 385, condition_id: 3 },
 { product_id: 385, condition_id: 20 },
 { product_id: 385, condition_id: 8 },
 { product_id: 386, condition_id: 2 },
 { product_id: 386, condition_id: 3 },
 { product_id: 386, condition_id: 20 },
 { product_id: 387, condition_id: 20 },
 { product_id: 387, condition_id: 8 },
 { product_id: 387, condition_id: 6 },
 { product_id: 388, condition_id: 6 },
 { product_id: 388, condition_id: 20 },
 { product_id: 388, condition_id: 17 },
 { product_id: 389, condition_id: 2 },
 { product_id: 389, condition_id: 6 },
 { product_id: 389, condition_id: 12 },
 { product_id: 390, condition_id: 14 },
 { product_id: 390, condition_id: 12 },
 { product_id: 390, condition_id: 8 },
 { product_id: 391, condition_id: 2 },
 { product_id: 391, condition_id: 12 },
 { product_id: 391, condition_id: 14 },
 { product_id: 392, condition_id: 18 },
 { product_id: 392, condition_id: 20 },
 { product_id: 392, condition_id: 8 },
 { product_id: 393, condition_id: 20 },
 { product_id: 393, condition_id: 12 },
 { product_id: 393, condition_id: 6 },
 { product_id: 394, condition_id: 12 },
 { product_id: 394, condition_id: 2 },
 { product_id: 395, condition_id: 20 },
 { product_id: 395, condition_id: 8 },
 { product_id: 395, condition_id: 10 },
 { product_id: 396, condition_id: 8 },
 { product_id: 396, condition_id: 20 },
 { product_id: 396, condition_id: 5 },
 { product_id: 397, condition_id: 20 },
 { product_id: 397, condition_id: 6 },
 { product_id: 397, condition_id: 5 },
 { product_id: 398, condition_id: 20 },
 { product_id: 398, condition_id: 6 },
 { product_id: 398, condition_id: 8 },
 { product_id: 399, condition_id: 20 },
 { product_id: 399, condition_id: 8 },
 { product_id: 399, condition_id: 6 },
 { product_id: 400, condition_id: 20 },
 { product_id: 400, condition_id: 18 },
 { product_id: 400, condition_id: 8 },
 { product_id: 401, condition_id: 20 },
 { product_id: 401, condition_id: 12 },
 { product_id: 401, condition_id: 3 },
 { product_id: 402, condition_id: 10 },
 { product_id: 402, condition_id: 14 },
 { product_id: 402, condition_id: 6 },
 { product_id: 403, condition_id: 2 },
 { product_id: 403, condition_id: 8 },
 { product_id: 403, condition_id: 6 },
 { product_id: 404, condition_id: 8 },
 { product_id: 404, condition_id: 20 },
 { product_id: 404, condition_id: 14 },
 { product_id: 405, condition_id: 2 },
 { product_id: 405, condition_id: 6 },
 { product_id: 405, condition_id: 8 },
 { product_id: 406, condition_id: 8 },
 { product_id: 406, condition_id: 20 },
 { product_id: 406, condition_id: 10 },
 { product_id: 407, condition_id: 6 },
 { product_id: 407, condition_id: 2 },
 { product_id: 407, condition_id: 12 },
 { product_id: 408, condition_id: 20 },
 { product_id: 408, condition_id: 8 },
 { product_id: 408, condition_id: 10 },
 { product_id: 409, condition_id: 2 },
 { product_id: 409, condition_id: 12 },
 { product_id: 409, condition_id: 20 },
 { product_id: 410, condition_id: 12 },
 { product_id: 410, condition_id: 10 },
 { product_id: 410, condition_id: 20 },
 { product_id: 411, condition_id: 20 },
 { product_id: 411, condition_id: 11 },
 { product_id: 411, condition_id: 12 },
 { product_id: 412, condition_id: 2 },
 { product_id: 412, condition_id: 6 },
 { product_id: 412, condition_id: 12 },
 { product_id: 413, condition_id: 20 },
 { product_id: 413, condition_id: 6 },
 { product_id: 413, condition_id: 12 },
 { product_id: 414, condition_id: 7 },
 { product_id: 414, condition_id: 10 },
 { product_id: 414, condition_id: 8 },
 { product_id: 415, condition_id: 2 },
 { product_id: 415, condition_id: 12 },
 { product_id: 415, condition_id: 6 },
 { product_id: 416, condition_id: 11 },
 { product_id: 416, condition_id: 20 },
 { product_id: 417, condition_id: 2 },
 { product_id: 417, condition_id: 12 },
 { product_id: 417, condition_id: 20 },
 { product_id: 418, condition_id: 5 },
 { product_id: 418, condition_id: 12 },
 { product_id: 418, condition_id: 20 },
 { product_id: 419, condition_id: 14 },
 { product_id: 419, condition_id: 2 },
 { product_id: 419, condition_id: 10 },
 { product_id: 420, condition_id: 8 },
 { product_id: 420, condition_id: 3 },
 { product_id: 420, condition_id: 2 },
 { product_id: 421, condition_id: 3 },
 { product_id: 421, condition_id: 10 },
 { product_id: 421, condition_id: 6 },
 { product_id: 422, condition_id: 18 },
 { product_id: 422, condition_id: 2 },
 { product_id: 422, condition_id: 8 },
 { product_id: 423, condition_id: 20 },
 { product_id: 423, condition_id: 2 },
 { product_id: 423, condition_id: 12 },
 { product_id: 424, condition_id: 20 },
 { product_id: 424, condition_id: 15 },
 { product_id: 424, condition_id: 7 },
 { product_id: 425, condition_id: 20 },
 { product_id: 425, condition_id: 6 },
 { product_id: 425, condition_id: 8 },
 { product_id: 426, condition_id: 20 },
 { product_id: 426, condition_id: 8 },
 { product_id: 426, condition_id: 12 },
 { product_id: 427, condition_id: 3 },
 { product_id: 427, condition_id: 6 },
 { product_id: 427, condition_id: 8 },
 { product_id: 428, condition_id: 3 },
 { product_id: 428, condition_id: 8 },
 { product_id: 428, condition_id: 6 },
 { product_id: 429, condition_id: 12 },
 { product_id: 429, condition_id: 3 },
 { product_id: 429, condition_id: 8 },
 { product_id: 430, condition_id: 8 },
 { product_id: 430, condition_id: 10 },
 { product_id: 431, condition_id: 6 },
 { product_id: 431, condition_id: 10 },
 { product_id: 431, condition_id: 20 },
 { product_id: 432, condition_id: 8 },
 { product_id: 432, condition_id: 6 },
 { product_id: 432, condition_id: 17 },
 { product_id: 433, condition_id: 6 },
 { product_id: 433, condition_id: 20 },
 { product_id: 433, condition_id: 13 },
 { product_id: 434, condition_id: 20 },
 { product_id: 434, condition_id: 6 },
 { product_id: 434, condition_id: 8 },
 { product_id: 435, condition_id: 2 },
 { product_id: 435, condition_id: 8 },
 { product_id: 435, condition_id: 20 },
 { product_id: 436, condition_id: 12 },
 { product_id: 436, condition_id: 8 },
 { product_id: 436, condition_id: 3 },
 { product_id: 437, condition_id: 5 },
 { product_id: 437, condition_id: 2 },
 { product_id: 437, condition_id: 20 },
 { product_id: 438, condition_id: 2 },
 { product_id: 438, condition_id: 6 },
 { product_id: 438, condition_id: 12 },
 { product_id: 439, condition_id: 2 },
 { product_id: 439, condition_id: 8 },
 { product_id: 439, condition_id: 12 },
 { product_id: 440, condition_id: 6 },
 { product_id: 440, condition_id: 12 },
 { product_id: 441, condition_id: 2 },
 { product_id: 441, condition_id: 8 },
 { product_id: 441, condition_id: 12 },
 { product_id: 442, condition_id: 18 },
 { product_id: 442, condition_id: 6 },
 { product_id: 442, condition_id: 20 },
 { product_id: 443, condition_id: 15 },
 { product_id: 443, condition_id: 20 },
 { product_id: 443, condition_id: 19 },
 { product_id: 444, condition_id: 10 },
 { product_id: 445, condition_id: 17 },
 { product_id: 445, condition_id: 6 },
 { product_id: 445, condition_id: 3 },
 { product_id: 446, condition_id: 8 },
 { product_id: 446, condition_id: 20 },
 { product_id: 446, condition_id: 7 },
 { product_id: 447, condition_id: 5 },
 { product_id: 447, condition_id: 6 },
 { product_id: 447, condition_id: 2 },
 { product_id: 448, condition_id: 20 },
 { product_id: 448, condition_id: 12 },
 { product_id: 448, condition_id: 8 },
 { product_id: 449, condition_id: 6 },
 { product_id: 449, condition_id: 10 },
 { product_id: 449, condition_id: 11 },
 { product_id: 450, condition_id: 12 },
 { product_id: 450, condition_id: 20 },
 { product_id: 450, condition_id: 6 },
 { product_id: 451, condition_id: 3 },
 { product_id: 451, condition_id: 20 },
 { product_id: 451, condition_id: 7 },
 { product_id: 452, condition_id: 2 },
 { product_id: 452, condition_id: 10 },
 { product_id: 452, condition_id: 8 },
 { product_id: 453, condition_id: 12 },
 { product_id: 453, condition_id: 2 },
 { product_id: 453, condition_id: 5 },
 { product_id: 454, condition_id: 11 },
 { product_id: 454, condition_id: 6 },
 { product_id: 455, condition_id: 2 },
 { product_id: 455, condition_id: 20 },
 { product_id: 455, condition_id: 14 },
 { product_id: 456, condition_id: 8 },
 { product_id: 456, condition_id: 6 },
 { product_id: 456, condition_id: 5 },
 { product_id: 457, condition_id: 2 },
 { product_id: 457, condition_id: 6 },
 { product_id: 457, condition_id: 12 },
 { product_id: 458, condition_id: 8 },
 { product_id: 458, condition_id: 20 },
 { product_id: 458, condition_id: 10 },
 { product_id: 459, condition_id: 2 },
 { product_id: 459, condition_id: 3 },
 { product_id: 459, condition_id: 8 },
 { product_id: 460, condition_id: 8 },
 { product_id: 460, condition_id: 12 },
 { product_id: 460, condition_id: 20 },
 { product_id: 461, condition_id: 20 },
 { product_id: 461, condition_id: 12 },
 { product_id: 461, condition_id: 8 },
 { product_id: 463, condition_id: 6 },
 { product_id: 463, condition_id: 20 },
 { product_id: 463, condition_id: 12 },
 { product_id: 464, condition_id: 20 },
 { product_id: 464, condition_id: 8 },
 { product_id: 464, condition_id: 10 },
 { product_id: 465, condition_id: 2 },
 { product_id: 465, condition_id: 12 },
 { product_id: 465, condition_id: 8 },
 { product_id: 466, condition_id: 20 },
 { product_id: 466, condition_id: 8 },
 { product_id: 466, condition_id: 6 },
 { product_id: 467, condition_id: 3 },
 { product_id: 467, condition_id: 20 },
 { product_id: 467, condition_id: 2 },
 { product_id: 468, condition_id: 2 },
 { product_id: 468, condition_id: 12 },
 { product_id: 468, condition_id: 6 },
 { product_id: 469, condition_id: 2 },
 { product_id: 469, condition_id: 20 },
 { product_id: 469, condition_id: 8 },
 { product_id: 470, condition_id: 20 },
 { product_id: 470, condition_id: 7 },
 { product_id: 470, condition_id: 8 },
 { product_id: 471, condition_id: 6 },
 { product_id: 471, condition_id: 15 },
 { product_id: 471, condition_id: 20 },
 { product_id: 472, condition_id: 20 },
 { product_id: 472, condition_id: 3 },
 { product_id: 472, condition_id: 8 },
 { product_id: 473, condition_id: 20 },
 { product_id: 473, condition_id: 8 },
 { product_id: 473, condition_id: 6 },
 { product_id: 474, condition_id: 12 },
 { product_id: 474, condition_id: 15 },
 { product_id: 474, condition_id: 20 },
 { product_id: 475, condition_id: 6 },
 { product_id: 475, condition_id: 20 },
 { product_id: 475, condition_id: 14 },
 { product_id: 476, condition_id: 20 },
 { product_id: 476, condition_id: 6 },
 { product_id: 476, condition_id: 8 },
 { product_id: 477, condition_id: 20 },
 { product_id: 477, condition_id: 8 },
 { product_id: 477, condition_id: 3 },
 { product_id: 478, condition_id: 12 },
 { product_id: 478, condition_id: 13 },
 { product_id: 478, condition_id: 8 },
 { product_id: 479, condition_id: 2 },
 { product_id: 479, condition_id: 1 },
 { product_id: 479, condition_id: 5 },
 { product_id: 480, condition_id: 2 },
 { product_id: 480, condition_id: 14 },
 { product_id: 480, condition_id: 20 },
 { product_id: 481, condition_id: 10 },
 { product_id: 481, condition_id: 20 },
 { product_id: 481, condition_id: 8 },
 { product_id: 482, condition_id: 14 },
 { product_id: 482, condition_id: 11 },
 { product_id: 482, condition_id: 6 },
 { product_id: 483, condition_id: 8 },
 { product_id: 483, condition_id: 20 },
 { product_id: 483, condition_id: 2 },
 { product_id: 484, condition_id: 2 },
 { product_id: 484, condition_id: 8 },
 { product_id: 484, condition_id: 10 },
 { product_id: 485, condition_id: 20 },
 { product_id: 486, condition_id: 12 },
 { product_id: 486, condition_id: 8 },
 { product_id: 486, condition_id: 20 },
 { product_id: 487, condition_id: 12 },
 { product_id: 487, condition_id: 18 },
 { product_id: 487, condition_id: 8 },
 { product_id: 490, condition_id: 8 },
 { product_id: 490, condition_id: 20 },
 { product_id: 490, condition_id: 6 },
 { product_id: 491, condition_id: 20 },
 { product_id: 491, condition_id: 12 },
 { product_id: 491, condition_id: 8 },
 { product_id: 493, condition_id: 12 },
 { product_id: 493, condition_id: 2 },
 { product_id: 493, condition_id: 6 },
 { product_id: 494, condition_id: 20 },
 { product_id: 494, condition_id: 8 },
 { product_id: 494, condition_id: 17 },
 { product_id: 495, condition_id: 14 },
 { product_id: 495, condition_id: 20 },
 { product_id: 495, condition_id: 8 },
 { product_id: 496, condition_id: 6 },
 { product_id: 496, condition_id: 20 },
 { product_id: 496, condition_id: 12 },
 { product_id: 498, condition_id: 20 },
 { product_id: 498, condition_id: 5 },
 { product_id: 498, condition_id: 6 },
 { product_id: 499, condition_id: 2 },
 { product_id: 499, condition_id: 8 },
 { product_id: 499, condition_id: 20 },
 { product_id: 501, condition_id: 12 },
 { product_id: 501, condition_id: 8 },
 { product_id: 501, condition_id: 20 },
 { product_id: 502, condition_id: 8 },
 { product_id: 502, condition_id: 3 },
 { product_id: 502, condition_id: 7 },
 { product_id: 503, condition_id: 20 },
 { product_id: 503, condition_id: 5 },
 { product_id: 503, condition_id: 8 },
 { product_id: 504, condition_id: 14 },
 { product_id: 504, condition_id: 3 },
 { product_id: 504, condition_id: 2 },
 { product_id: 505, condition_id: 10 },
 { product_id: 505, condition_id: 5 },
 { product_id: 505, condition_id: 7 },
 { product_id: 506, condition_id: 20 },
 { product_id: 506, condition_id: 14 },
 { product_id: 506, condition_id: 8 },
 { product_id: 507, condition_id: 1 },
 { product_id: 507, condition_id: 2 },
 { product_id: 507, condition_id: 6 },
 { product_id: 508, condition_id: 8 },
 { product_id: 508, condition_id: 2 },
 { product_id: 508, condition_id: 20 },
 { product_id: 509, condition_id: 20 },
 { product_id: 509, condition_id: 8 },
 { product_id: 509, condition_id: 6 },
 { product_id: 510, condition_id: 12 },
 { product_id: 510, condition_id: 3 },
 { product_id: 510, condition_id: 20 },
 { product_id: 511, condition_id: 2 },
 { product_id: 511, condition_id: 8 },
 { product_id: 511, condition_id: 20 },
 { product_id: 512, condition_id: 12 },
 { product_id: 512, condition_id: 15 },
 { product_id: 512, condition_id: 6 },
 { product_id: 513, condition_id: 8 },
 { product_id: 513, condition_id: 20 },
 { product_id: 513, condition_id: 7 },
 { product_id: 514, condition_id: 8 },
 { product_id: 514, condition_id: 20 },
 { product_id: 514, condition_id: 10 },
 { product_id: 515, condition_id: 8 },
 { product_id: 515, condition_id: 20 },
 { product_id: 515, condition_id: 2 },
 { product_id: 516, condition_id: 12 },
 { product_id: 516, condition_id: 2 },
 { product_id: 516, condition_id: 3 },
 { product_id: 517, condition_id: 12 },
 { product_id: 517, condition_id: 2 },
 { product_id: 517, condition_id: 3 },
 { product_id: 518, condition_id: 20 },
 { product_id: 518, condition_id: 6 },
 { product_id: 518, condition_id: 11 },
 { product_id: 519, condition_id: 8 },
 { product_id: 519, condition_id: 20 },
 { product_id: 519, condition_id: 2 },
 { product_id: 520, condition_id: 6 },
 { product_id: 520, condition_id: 2 },
 { product_id: 521, condition_id: 8 },
 { product_id: 521, condition_id: 20 },
 { product_id: 521, condition_id: 6 },
 { product_id: 522, condition_id: 12 },
 { product_id: 523, condition_id: 6 },
 { product_id: 523, condition_id: 8 },
 { product_id: 523, condition_id: 20 },
 { product_id: 524, condition_id: 8 },
 { product_id: 524, condition_id: 2 },
 { product_id: 524, condition_id: 12 },
 { product_id: 525, condition_id: 20 },
 { product_id: 525, condition_id: 8 },
 { product_id: 525, condition_id: 6 },
 { product_id: 526, condition_id: 20 },
 { product_id: 526, condition_id: 10 },
 { product_id: 526, condition_id: 6 },
 { product_id: 528, condition_id: 14 },
 { product_id: 528, condition_id: 3 },
 { product_id: 528, condition_id: 12 },
 { product_id: 529, condition_id: 20 },
 { product_id: 529, condition_id: 6 },
 { product_id: 529, condition_id: 8 },
 { product_id: 530, condition_id: 20 },
 { product_id: 530, condition_id: 11 },
 { product_id: 530, condition_id: 6 },
